Date,Close
4/8/2021 16:00:00,524.04
4/9/2021 16:00:00,530
4/12/2021 16:00:00,537
4/13/2021 16:00:00,548.93
4/14/2021 16:00:00,544.84
4/15/2021 16:00:00,559.35
4/16/2021 16:00:00,556.91
4/19/2021 16:00:00,549.37
4/20/2021 16:00:00,540.78
4/21/2021 16:00:00,546.47
4/22/2021 16:00:00,548.49
4/23/2021 16:00:00,552.7
4/26/2021 16:00:00,559.21
4/27/2021 16:00:00,562.63
4/28/2021 16:00:00,557.24
4/29/2021 16:00:00,505
4/30/2021 16:00:00,506.37
5/3/2021 16:00:00,490.32
5/4/2021 16:00:00,483.3
5/5/2021 16:00:00,479.97
5/6/2021 16:00:00,485.84
5/7/2021 16:00:00,483.51
5/10/2021 16:00:00,466.8
5/11/2021 16:00:00,481.5
5/12/2021 16:00:00,464.71
5/13/2021 16:00:00,454.98
5/14/2021 16:00:00,460.33
5/17/2021 16:00:00,454.4
5/18/2021 16:00:00,457.22
5/19/2021 16:00:00,459.76
5/20/2021 16:00:00,471.13
5/21/2021 16:00:00,469.47
5/24/2021 16:00:00,476.36
5/25/2021 16:00:00,479.9
5/26/2021 16:00:00,485.41
5/27/2021 16:00:00,479.22
5/28/2021 16:00:00,473.88
6/1/2021 16:00:00,469.17
6/2/2021 16:00:00,467.01
6/3/2021 16:00:00,459.2
6/4/2021 16:00:00,460.65
6/7/2021 16:00:00,459.46
6/8/2021 16:00:00,460.76
6/9/2021 16:00:00,464.71
6/10/2021 16:00:00,489.13
6/11/2021 16:00:00,498.01
6/14/2021 16:00:00,509.34
6/15/2021 16:00:00,505.43
6/16/2021 16:00:00,510.08
6/17/2021 16:00:00,530.4
6/18/2021 16:00:00,533.74
6/21/2021 16:00:00,534.75
6/22/2021 16:00:00,546.03
6/23/2021 16:00:00,550.2
6/24/2021 16:00:00,552.07
6/25/2021 16:00:00,544.99
6/28/2021 16:00:00,552.17
6/29/2021 16:00:00,558.59
6/30/2021 16:00:00,549.55
7/1/2021 16:00:00,545.17
7/2/2021 16:00:00,551.83
7/6/2021 16:00:00,558.49
7/7/2021 16:00:00,561.78
7/8/2021 16:00:00,560.47
7/9/2021 16:00:00,566.37
7/12/2021 16:00:00,561.93
7/13/2021 16:00:00,559.33
7/14/2021 16:00:00,562.94
7/15/2021 16:00:00,558.28
7/16/2021 16:00:00,556.36
7/19/2021 16:00:00,555.09
7/20/2021 16:00:00,565.25
7/21/2021 16:00:00,567.13
7/22/2021 16:00:00,576.7
7/23/2021 16:00:00,586.18
7/26/2021 16:00:00,584.2
7/27/2021 16:00:00,582.29
7/28/2021 16:00:00,583.35
7/29/2021 16:00:00,586.43
7/30/2021 16:00:00,587.89
8/2/2021 16:00:00,584.67
8/3/2021 16:00:00,584.66
8/4/2021 16:00:00,593.47
8/5/2021 16:00:00,595.5
8/6/2021 16:00:00,590.68
8/9/2021 16:00:00,587.96
8/10/2021 16:00:00,575.8
8/11/2021 16:00:00,570.2
8/12/2021 16:00:00,581.57
8/13/2021 16:00:00,587.83
8/16/2021 16:00:00,580.22
8/17/2021 16:00:00,582.24
8/18/2021 16:00:00,581.95
8/19/2021 16:00:00,586.92
8/20/2021 16:00:00,600.52
8/23/2021 16:00:00,619.43
8/24/2021 16:00:00,621.85
8/25/2021 16:00:00,621.07
8/26/2021 16:00:00,624.03
8/27/2021 16:00:00,632.4
8/30/2021 16:00:00,641.65
8/31/2021 16:00:00,643.64
9/1/2021 16:00:00,650.85
9/2/2021 16:00:00,660.31
9/3/2021 16:00:00,678.63
9/7/2021 16:00:00,661.09
9/8/2021 16:00:00,653.8
9/9/2021 16:00:00,650.19
9/10/2021 16:00:00,647.98
9/13/2021 16:00:00,639.08
9/14/2021 16:00:00,645.42
9/15/2021 16:00:00,652.15
9/16/2021 16:00:00,656.35
9/17/2021 16:00:00,651.03
9/20/2021 16:00:00,648.73
9/21/2021 16:00:00,654.2
9/22/2021 16:00:00,662.65
9/23/2021 16:00:00,664.22
9/24/2021 16:00:00,666.31
9/27/2021 16:00:00,649.56
9/28/2021 16:00:00,612.52
9/29/2021 16:00:00,618.02
9/30/2021 16:00:00,622.27
10/1/2021 16:00:00,632.8
10/4/2021 16:00:00,617.97
10/5/2021 16:00:00,633.42
10/6/2021 16:00:00,629.36
10/7/2021 16:00:00,637.92
10/8/2021 16:00:00,617.58
10/11/2021 16:00:00,615.85
10/12/2021 16:00:00,629.13
10/13/2021 16:00:00,639.41
10/14/2021 16:00:00,653.03
10/15/2021 16:00:00,663.18
10/18/2021 16:00:00,666.22
10/19/2021 16:00:00,680.25
10/20/2021 16:00:00,681.11
10/21/2021 16:00:00,686.34
10/22/2021 16:00:00,686.65
10/25/2021 16:00:00,688.85
10/26/2021 16:00:00,676.71
10/27/2021 16:00:00,664.76
10/28/2021 16:00:00,687.7
10/29/2021 16:00:00,697.76
11/1/2021 16:00:00,681.98
11/2/2021 16:00:00,686.59
11/3/2021 16:00:00,687.67
11/4/2021 16:00:00,701.73
11/5/2021 16:00:00,692.01
11/8/2021 16:00:00,692.28
11/9/2021 16:00:00,691.27
11/10/2021 16:00:00,670.91
11/11/2021 16:00:00,679.25
11/12/2021 16:00:00,691.4
11/15/2021 16:00:00,682.57
11/16/2021 16:00:00,692.55
11/17/2021 16:00:00,684.93
11/18/2021 16:00:00,675.84
11/19/2021 16:00:00,675.97
11/22/2021 16:00:00,656.38
11/23/2021 16:00:00,636.91
11/24/2021 16:00:00,649.31
11/26/2021 13:00:00,649.55
11/29/2021 16:00:00,672.82
11/30/2021 16:00:00,647.7
12/1/2021 16:00:00,599.57
12/2/2021 16:00:00,623.37
12/3/2021 16:00:00,613.11
12/6/2021 16:00:00,616.54
12/7/2021 16:00:00,663.39
12/8/2021 16:00:00,665.81
12/9/2021 16:00:00,642.15
12/10/2021 16:00:00,647
12/13/2021 16:00:00,655.94
12/14/2021 16:00:00,624.69
12/15/2021 16:00:00,647.04
12/16/2021 16:00:00,608.98
12/17/2021 16:00:00,615.63
12/20/2021 16:00:00,605.37
12/21/2021 16:00:00,631.32
12/22/2021 16:00:00,643.93
12/23/2021 16:00:00,648.57
12/27/2021 16:00:00,663.28
12/28/2021 16:00:00,654
12/29/2021 16:00:00,654.58
12/30/2021 16:00:00,654.54
12/31/2021 16:00:00,649.11
1/3/2022 16:00:00,630.14
1/4/2022 16:00:00,603.94
1/5/2022 16:00:00,572.76
1/6/2022 16:00:00,574.04
1/7/2022 16:00:00,566.39
1/10/2022 16:00:00,572
1/11/2022 16:00:00,578.44
1/12/2022 16:00:00,573.39
1/13/2022 16:00:00,521.26
1/14/2022 16:00:00,531.02
1/18/2022 16:00:00,522.34
1/19/2022 16:00:00,521.29
1/20/2022 16:00:00,515
1/21/2022 16:00:00,507.74
1/24/2022 16:00:00,525.84
1/25/2022 16:00:00,495.08
1/26/2022 16:00:00,484.42
1/27/2022 16:00:00,528.69
1/28/2022 16:00:00,561.08
1/31/2022 16:00:00,585.78
2/1/2022 16:00:00,586.54
2/2/2022 16:00:00,581.15
2/3/2022 16:00:00,560.85
2/4/2022 16:00:00,577.52
2/7/2022 16:00:00,573.2
2/8/2022 16:00:00,591.27
2/9/2022 16:00:00,613.97
2/10/2022 16:00:00,610.46
2/11/2022 16:00:00,583.72
2/14/2022 16:00:00,579.58
2/15/2022 16:00:00,591.66
2/16/2022 16:00:00,590.89
2/17/2022 16:00:00,565.75
2/18/2022 16:00:00,556.01
2/22/2022 16:00:00,550.15
2/23/2022 16:00:00,524.7
2/24/2022 16:00:00,573.95
2/25/2022 16:00:00,580.23
2/28/2022 16:00:00,579.92
3/1/2022 16:00:00,571.07
3/2/2022 16:00:00,587.06
3/3/2022 16:00:00,562.31
3/4/2022 16:00:00,547.07
3/7/2022 16:00:00,519.62
3/8/2022 16:00:00,518.2
3/9/2022 16:00:00,559.58
3/10/2022 16:00:00,533.59
3/11/2022 16:00:00,512.15
3/14/2022 16:00:00,495.1
3/15/2022 16:00:00,514.22
3/16/2022 16:00:00,547.4
3/17/2022 16:00:00,566.68
3/18/2022 16:00:00,579.88
3/21/2022 16:00:00,569.8
3/22/2022 16:00:00,588.66
3/23/2022 16:00:00,567.96
3/24/2022 16:00:00,581.09
3/25/2022 16:00:00,561.87
3/28/2022 16:00:00,582.76
3/29/2022 16:00:00,597.75
3/30/2022 16:00:00,573.99
3/31/2022 16:00:00,556.89
4/1/2022 16:00:00,548.69
4/4/2022 16:00:00,574.82
4/5/2022 16:00:00,553.22
4/6/2022 16:00:00,527.95
4/7/2022 16:00:00,529.78
4/8/2022 16:00:00,515.6
4/11/2022 16:00:00,511.42
4/12/2022 16:00:00,510.21
4/13/2022 16:00:00,526.07
4/14/2022 16:00:00,507.33
4/18/2022 16:00:00,497.53
4/19/2022 16:00:00,514.4
4/20/2022 16:00:00,505.22
4/21/2022 16:00:00,491.67
4/22/2022 16:00:00,471.4
4/25/2022 16:00:00,472.27
4/26/2022 16:00:00,456
4/27/2022 16:00:00,466.29
4/28/2022 16:00:00,504.02
4/29/2022 16:00:00,478.1
5/2/2022 16:00:00,484.5
5/3/2022 16:00:00,481.86
5/4/2022 16:00:00,499.46
5/5/2022 16:00:00,469.33
5/6/2022 16:00:00,456.74
5/9/2022 16:00:00,425.87
5/10/2022 16:00:00,432.32
5/11/2022 16:00:00,420.36
5/12/2022 16:00:00,432.94
5/13/2022 16:00:00,452.65
5/16/2022 16:00:00,432.93
5/17/2022 16:00:00,432.85
5/18/2022 16:00:00,412.25
5/19/2022 16:00:00,426.76
5/20/2022 16:00:00,433.03
5/23/2022 16:00:00,430.12
5/24/2022 16:00:00,419.65
5/25/2022 16:00:00,452.29
5/26/2022 16:00:00,454.87
5/27/2022 16:00:00,476.29
5/31/2022 16:00:00,467.47
6/1/2022 16:00:00,475.13
6/2/2022 16:00:00,504.8
6/3/2022 16:00:00,492.48
6/6/2022 16:00:00,492.54
6/7/2022 16:00:00,506.43
6/8/2022 16:00:00,505.42
6/9/2022 16:00:00,492.22
6/10/2022 16:00:00,473.15
6/13/2022 16:00:00,440.37
6/14/2022 16:00:00,444.75
6/15/2022 16:00:00,465.95
6/16/2022 16:00:00,428.08
6/17/2022 16:00:00,443.79
6/21/2022 16:00:00,455.27
6/22/2022 16:00:00,458.65
6/23/2022 16:00:00,485.53
6/24/2022 16:00:00,504.09
6/27/2022 16:00:00,496.7
6/28/2022 16:00:00,473.44
6/29/2022 16:00:00,477.79
6/30/2022 16:00:00,475.52
7/1/2022 16:00:00,484.36
7/5/2022 16:00:00,495.93
7/6/2022 16:00:00,493.31
7/7/2022 16:00:00,497.05
7/8/2022 16:00:00,494.15
7/11/2022 16:00:00,490.4
7/12/2022 16:00:00,427.94
7/13/2022 16:00:00,422.77
7/14/2022 16:00:00,420.97
7/15/2022 16:00:00,435.62
7/18/2022 16:00:00,426.74
7/19/2022 16:00:00,435.94
7/20/2022 16:00:00,456.85
7/21/2022 16:00:00,460.29
7/22/2022 16:00:00,446.77
7/25/2022 16:00:00,440
7/26/2022 16:00:00,422.82
7/27/2022 16:00:00,448.6
7/28/2022 16:00:00,436.5
7/29/2022 16:00:00,446.66
8/1/2022 16:00:00,453.77
8/2/2022 16:00:00,454.44
8/3/2022 16:00:00,471.45
8/4/2022 16:00:00,493
8/5/2022 16:00:00,494.85
8/8/2022 16:00:00,494.95
8/9/2022 16:00:00,487.46
8/10/2022 16:00:00,516.2
8/11/2022 16:00:00,499.45
8/12/2022 16:00:00,506.51
8/15/2022 16:00:00,504.07
8/16/2022 16:00:00,496.74
8/17/2022 16:00:00,488.76
8/18/2022 16:00:00,489.6
8/19/2022 16:00:00,476.26
8/22/2022 16:00:00,459.71
8/23/2022 16:00:00,459.99
8/24/2022 16:00:00,457.52
8/25/2022 16:00:00,466.03
8/26/2022 16:00:00,444.69
8/29/2022 16:00:00,435.78
8/30/2022 16:00:00,436.84
8/31/2022 16:00:00,434.62
9/1/2022 16:00:00,430.56
9/2/2022 16:00:00,434.51
9/6/2022 16:00:00,430.47
9/7/2022 16:00:00,444.16
9/8/2022 16:00:00,450.77
9/9/2022 16:00:00,470.03
9/12/2022 16:00:00,476.29
9/13/2022 16:00:00,452.38
9/14/2022 16:00:00,457.49
9/15/2022 16:00:00,435.55
9/16/2022 16:00:00,425.8
9/19/2022 16:00:00,425.05
9/20/2022 16:00:00,411.2
9/21/2022 16:00:00,401.43
9/22/2022 16:00:00,386.97
9/23/2022 16:00:00,377.04
9/26/2022 16:00:00,370.1
9/27/2022 16:00:00,378.95
9/28/2022 16:00:00,388.85
9/29/2022 16:00:00,385.5
9/30/2022 16:00:00,377.61
10/3/2022 16:00:00,391.71
10/4/2022 16:00:00,411.55
10/5/2022 16:00:00,420.58
10/6/2022 16:00:00,418.43
10/7/2022 16:00:00,401.21
10/10/2022 16:00:00,381.78
10/11/2022 16:00:00,371.3
10/12/2022 16:00:00,369.13
10/13/2022 16:00:00,361.9
10/14/2022 16:00:00,341.76
10/17/2022 16:00:00,348.61
10/18/2022 16:00:00,356.79
10/19/2022 16:00:00,355.44
10/20/2022 16:00:00,356.26
10/21/2022 16:00:00,360.67
10/24/2022 16:00:00,366.56
10/25/2022 16:00:00,376.66
10/26/2022 16:00:00,366.41
10/27/2022 16:00:00,415.67
10/28/2022 16:00:00,420.4
10/31/2022 16:00:00,420.74
11/1/2022 16:00:00,418.56
11/2/2022 16:00:00,392.68
11/3/2022 16:00:00,385.56
11/4/2022 16:00:00,361.75
11/7/2022 16:00:00,363.2
11/8/2022 16:00:00,371.14
11/9/2022 16:00:00,361.27
11/10/2022 16:00:00,404.06
11/11/2022 16:00:00,409.91
11/14/2022 16:00:00,400.4
11/15/2022 16:00:00,419.48
11/16/2022 16:00:00,412.2
11/17/2022 16:00:00,400.58
11/18/2022 16:00:00,399.38
11/21/2022 16:00:00,387.38
11/22/2022 16:00:00,400.28
11/23/2022 16:00:00,409.37
11/25/2022 13:00:00,407.21
11/28/2022 16:00:00,401.93
11/29/2022 16:00:00,396.85
11/30/2022 16:00:00,416.3
12/1/2022 16:00:00,425.6
12/2/2022 16:00:00,412.87
12/5/2022 16:00:00,392.26
12/6/2022 16:00:00,389.15
12/7/2022 16:00:00,388.52
12/8/2022 16:00:00,396.23
12/9/2022 16:00:00,393.58
12/12/2022 16:00:00,401.64
12/13/2022 16:00:00,416.17
12/14/2022 16:00:00,418.39
12/15/2022 16:00:00,400.64
12/16/2022 16:00:00,394.37
12/19/2022 16:00:00,382.3
12/20/2022 16:00:00,386.47
12/21/2022 16:00:00,391.91
12/22/2022 16:00:00,379.94
12/23/2022 16:00:00,381.86
12/27/2022 16:00:00,380.64
12/28/2022 16:00:00,376.05
12/29/2022 16:00:00,389.85
12/30/2022 16:00:00,388.27
1/3/2023 16:00:00,385.5
1/4/2023 16:00:00,393.85
1/5/2023 16:00:00,366.32
1/6/2023 16:00:00,366.53
1/9/2023 16:00:00,378.56
1/10/2023 16:00:00,380.84
1/11/2023 16:00:00,393.78
1/12/2023 16:00:00,413.26
1/13/2023 16:00:00,414.89
1/17/2023 16:00:00,418.24
1/18/2023 16:00:00,416.2
1/19/2023 16:00:00,428.43
1/20/2023 16:00:00,441.83
1/23/2023 16:00:00,442.44
1/24/2023 16:00:00,443.41
1/25/2023 16:00:00,448.77
1/26/2023 16:00:00,463.07
1/27/2023 16:00:00,458.86
1/30/2023 16:00:00,442.57
1/31/2023 16:00:00,455.13
2/1/2023 16:00:00,473.81
2/2/2023 16:00:00,491.27
2/3/2023 16:00:00,472.22
2/6/2023 16:00:00,455.22
2/7/2023 16:00:00,463.26
2/8/2023 16:00:00,463.98
2/9/2023 16:00:00,463.3
2/10/2023 16:00:00,458.36
2/13/2023 16:00:00,461.04
2/14/2023 16:00:00,461.35
2/15/2023 16:00:00,463.91
2/16/2023 16:00:00,453.69
2/17/2023 16:00:00,439.01
2/21/2023 16:00:00,431.86
2/22/2023 16:00:00,439.84
2/23/2023 16:00:00,441.71
2/24/2023 16:00:00,425.59
2/27/2023 16:00:00,428.57
2/28/2023 16:00:00,432.17
3/1/2023 16:00:00,428.94
3/2/2023 16:00:00,436.04
3/3/2023 16:00:00,443.98
3/6/2023 16:00:00,446.02
3/7/2023 16:00:00,444.81
3/8/2023 16:00:00,446.97
3/9/2023 16:00:00,428.5
3/10/2023 16:00:00,415.08
3/13/2023 16:00:00,414.93
3/14/2023 16:00:00,424.54
3/15/2023 16:00:00,422.26
3/16/2023 16:00:00,442.39
3/17/2023 16:00:00,441
3/20/2023 16:00:00,435.15
3/21/2023 16:00:00,445.46
3/22/2023 16:00:00,433.51
3/23/2023 16:00:00,440.47
3/24/2023 16:00:00,432.9
3/27/2023 16:00:00,431.31
3/28/2023 16:00:00,429.08
3/29/2023 16:00:00,438.44
3/30/2023 16:00:00,439.63
3/31/2023 16:00:00,464.72
4/3/2023 16:00:00,464.49
4/4/2023 16:00:00,476.05
4/5/2023 16:00:00,467.33
4/6/2023 16:00:00,473.13
4/10/2023 16:00:00,472.64
4/11/2023 16:00:00,469.82
4/12/2023 16:00:00,471.43
4/13/2023 16:00:00,483.5
4/14/2023 16:00:00,463.03
4/17/2023 16:00:00,470.55
4/18/2023 16:00:00,475.99
4/19/2023 16:00:00,475.59
4/20/2023 16:00:00,467.69
4/21/2023 16:00:00,473.31
4/24/2023 16:00:00,473
4/25/2023 16:00:00,442.28
4/26/2023 16:00:00,454.03
4/27/2023 16:00:00,454.34
4/28/2023 16:00:00,459.42
5/1/2023 16:00:00,450.41
5/2/2023 16:00:00,443.68
5/3/2023 16:00:00,437.08
5/4/2023 16:00:00,430.51
5/5/2023 16:00:00,434.8
5/8/2023 16:00:00,438.99
5/9/2023 16:00:00,441.39
5/10/2023 16:00:00,454.14
5/11/2023 16:00:00,452.57
5/12/2023 16:00:00,455.2
5/15/2023 16:00:00,463.14
5/16/2023 16:00:00,468.24
5/17/2023 16:00:00,492.92
5/18/2023 16:00:00,510.17
5/19/2023 16:00:00,510.3
5/22/2023 16:00:00,511.39
5/23/2023 16:00:00,500.14
5/24/2023 16:00:00,502.55
5/25/2023 16:00:00,531.78
5/26/2023 16:00:00,537.46
5/30/2023 16:00:00,549.12
5/31/2023 16:00:00,544.78
6/1/2023 16:00:00,542.96
6/2/2023 16:00:00,548.18
6/5/2023 16:00:00,556.71
6/6/2023 16:00:00,555.8
6/7/2023 16:00:00,528.32
6/8/2023 16:00:00,535.34
6/9/2023 16:00:00,534.03
6/12/2023 16:00:00,546.35
6/13/2023 16:00:00,554.72
6/14/2023 16:00:00,567.31
6/15/2023 16:00:00,574.37
6/16/2023 16:00:00,565.48
6/20/2023 16:00:00,559.49
6/21/2023 16:00:00,546.8
6/22/2023 16:00:00,549.87
6/23/2023 16:00:00,542.99
6/26/2023 16:00:00,537.97
6/27/2023 16:00:00,539.96
6/28/2023 16:00:00,548.67
6/29/2023 16:00:00,548.08
6/30/2023 16:00:00,561.97
7/3/2023 13:00:00,562.87
7/5/2023 16:00:00,565.76
7/6/2023 16:00:00,555.83
7/7/2023 16:00:00,552.98
7/10/2023 16:00:00,565.6
7/11/2023 16:00:00,561.44
7/12/2023 16:00:00,561.34
7/13/2023 16:00:00,577.45
7/14/2023 16:00:00,580.38
7/17/2023 16:00:00,592.38
7/18/2023 16:00:00,597.13
7/19/2023 16:00:00,603.25
7/20/2023 16:00:00,578.88
7/21/2023 16:00:00,582.02
7/24/2023 16:00:00,578.04
7/25/2023 16:00:00,582.38
7/26/2023 16:00:00,577.27
7/27/2023 16:00:00,559.89
7/28/2023 16:00:00,569.54
7/31/2023 16:00:00,583
8/1/2023 16:00:00,590.39
8/2/2023 16:00:00,563.17
8/3/2023 16:00:00,560.4
8/4/2023 16:00:00,551.63
8/7/2023 16:00:00,554.89
8/8/2023 16:00:00,552.83
8/9/2023 16:00:00,550.33
8/10/2023 16:00:00,555
8/11/2023 16:00:00,557.44
8/14/2023 16:00:00,566.21
8/15/2023 16:00:00,559.6
8/16/2023 16:00:00,549.5
8/17/2023 16:00:00,543.64
8/18/2023 16:00:00,541.5
8/21/2023 16:00:00,554.7
8/22/2023 16:00:00,561.82
8/23/2023 16:00:00,568
8/24/2023 16:00:00,549.54
8/25/2023 16:00:00,563.65
8/28/2023 16:00:00,568.31
8/29/2023 16:00:00,578.87
8/30/2023 16:00:00,588.24
8/31/2023 16:00:00,588.83
9/1/2023 16:00:00,590.88
9/5/2023 16:00:00,597.16
9/6/2023 16:00:00,598.51
9/7/2023 16:00:00,599.32
9/8/2023 16:00:00,600.07
9/11/2023 16:00:00,605.94
9/12/2023 16:00:00,588.84
9/13/2023 16:00:00,591.38
9/14/2023 16:00:00,590.11
9/15/2023 16:00:00,579.58
9/18/2023 16:00:00,578.51
9/19/2023 16:00:00,572.33
9/20/2023 16:00:00,570.55
9/21/2023 16:00:00,549.53
9/22/2023 16:00:00,554.09
9/25/2023 16:00:00,559.48
9/26/2023 16:00:00,544.63
9/27/2023 16:00:00,546.38
9/28/2023 16:00:00,553.52
9/29/2023 16:00:00,558.96
10/2/2023 16:00:00,555.23
10/3/2023 16:00:00,541.24
10/4/2023 16:00:00,548.64
10/5/2023 16:00:00,547.17
10/6/2023 16:00:00,560.72